District,Location,Types of Operating Hours,"For Vehicles Other Than Medium and Heavy Goods Vehicles, Buses, Motor Cycles and Pedal Cycles ",For Goods Vehicles,For Coaches
SOUTHERN,AP LEI CHAU PRAYA ROAD,H,37,8,8
SOUTHERN,BEACH ROAD (REPULSE BAY BEACH ROAD),D,19,0,3
SOUTHERN,BEACH ROAD CAR PARK,D,26,0,0
SOUTHERN,BIG WAVE BAY ROAD,H,42,0,0
SOUTHERN,BIG WAVE BAY ROAD CAR PARK,H,50,2,3
SOUTHERN,CARMAL ROAD,F,2,0,0
SOUTHERN,CYBERPORT ROAD,D,2,0,0
SOUTHERN,HUNG SHING STREET,D,2,0,0
SOUTHERN,INFORMATION CRESCENT,H,28,0,2
SOUTHERN,ISLAND ROAD,D,79,0,0
SOUTHERN,KA WO STREET,J,6,0,0
SOUTHERN,LEE KING STREET,H,12,0,0
SOUTHERN,LEE NAM ROAD,H,0,2,0
SOUTHERN,NORTHCOTE CLOSE,J,2,0,0
SOUTHERN,PING LAN STREET,D,5,0,0
SOUTHERN,SAN SHI STREET,D,3,0,0
SOUTHERN,SHEK O HEADLAND ROAD,H,7,0,0
SOUTHERN,SHEK PAI WAN ROAD CAR PARK,D,5,0,0
SOUTHERN,SOUTH BAY ROAD,D,54,0,0
SOUTHERN,St. STEPHEN'S BEACH,D,8,0,0
SOUTHERN,STANLEY BEACH ROAD,D,18,0,4
SOUTHERN,STANLEY BEACH ROAD CAR PARK,D,39,0,0
SOUTHERN,STANLEY BEACH ROAD CAR PARK,F,17,0,0
SOUTHERN,STANLEY LINK ROAD,D,5,0,0
SOUTHERN,STANLEY MOUNT ROAD,D,32,0,3
SOUTHERN,STANLEY MOUNT ROAD,H,3,0,0
SOUTHERN,TAI TAM RESERVOIR ROAD,H,3,0,0
SOUTHERN,TAI TAM ROAD,D,19,0,0
SOUTHERN,TIN WAN HILL ROAD ,H,0,0,5
SOUTHERN,TIN WAN STREET,D,4,0,0
SOUTHERN,TIN WAN STREET,H,0,4,0
SOUTHERN,TONG BIN LANE,D,16,0,0
SOUTHERN,WONG MA KOK PATH,D,18,0,0
SOUTHERN,WONG MA KOK ROAD,F,4,0,0
SOUTHERN,YIP FAT STREET,D,3,0,0
SOUTHERN,YIP FAT STREET CAR PARK,D,6,0,0
SOUTHERN,YIP FAT STREET CAR PARK,H,0,4,0
SOUTHERN,YIP HING STREET,H,0,22,0
SOUTHERN,YUE KWONG ROAD,D,18,0,0
SOUTHERN,YUE KWONG ROAD,H,0,7,8
SOUTHERN,YUE LEI STREET,H,0,2,0
WAN CHAI,BOWRINGTON ROAD,D,4,0,0
WAN CHAI,BRIAR AVENUE,D,25,0,0
WAN CHAI,BROOM ROAD,D,6,0,0
WAN CHAI,BROWN STREET,D,6,0,0
WAN CHAI,BURROWS STREET,D,2,0,0
WAN CHAI,CAROLINE HILL ROAD,B,0,5,0
WAN CHAI,CAROLINE HILL ROAD,J,13,0,0
WAN CHAI,CHEONG MING STREET,D,10,0,0
WAN CHAI,COOMBE ROAD CAR PARK ,D,22,0,5
WAN CHAI,EXPO DRIVE,D,0,0,3
WAN CHAI,GLOUCESTER ROAD,J,0,0,3
WAN CHAI,GREEN LANE,D,4,0,0
WAN CHAI,HAWTHORN ROAD,D,3,0,0
WAN CHAI,HING WAN STREET,D,7,0,0
WAN CHAI,HOLLY ROAD,D,3,0,0
WAN CHAI,HUNG HING ROAD,D,24,0,0
WAN CHAI,JAFFE ROAD,D,129,0,0
WAN CHAI,KAT ON STREET,D,7,0,0
WAN CHAI,KENNEDY ROAD CAR PARK 1,D,8,0,0
WAN CHAI,KENNEDY ROAD CAR PARK 2,D,8,0,0
WAN CHAI,KING STREET,D,13,0,0
WAN CHAI,KWAI FONG STREET,D,6,0,0
WAN CHAI,LAI YIN STREET,D,5,0,0
WAN CHAI,LANDALE STREET,D,5,0,0
WAN CHAI,LAU LI STREET,D,1,0,0
WAN CHAI,LAU SIN STREET,D,7,0,0
WAN CHAI,LOCKHART ROAD,D,50,0,0
WAN CHAI,LUARD ROAD,D,15,0,0
WAN CHAI,LUN HING STREET,D,4,0,0
WAN CHAI,LUNG HOP STREET,D,0,0,4
WAN CHAI,LUNG KING STREET,D,6,0,0
WAN CHAI,MALLORY STREET,D,3,0,0
WAN CHAI,MIN FAT STREET,D,7,0,0
WAN CHAI,MONMOUTH PATH,J,6,0,0
WAN CHAI,MONMOUTH TERRACE CAR PARK,D,12,0,0
WAN CHAI,OI KWAN ROAD,D,40,0,0
WAN CHAI,OI KWAN ROAD,J,0,0,2
WAN CHAI,ORMSBY STREET,D,6,0,0
WAN CHAI,PO SHIN STREET,D,9,0,0
WAN CHAI,SCHOOL STREET,D,20,0,0
WAN CHAI,SHEPERD STREET,D,8,0,0
WAN CHAI,SHING PING STREET,D,12,0,0
WAN CHAI,SING WOO CRESCENT,D,11,0,0
WAN CHAI,SING WOO ROAD,D,5,0,0
WAN CHAI,STADIUM PATH,B,0,1,0
WAN CHAI,STADIUM PATH,S,9,0,0
WAN CHAI,STEWART ROAD,D,5,0,0
WAN CHAI,STONE NULLAH LANE,D,16,0,0
WAN CHAI,SUN CHUN STREET,D,19,0,0
WAN CHAI,TAI HANG ROAD CAR PARK,D,4,0,3
WAN CHAI,THOMSON ROAD,D,10,0,0
WAN CHAI,TSING FUNG STREET,D,4,0,0
WAN CHAI,TSUI MAN STREET,D,15,0,0
WAN CHAI,TSUN YUEN STREET,D,3,0,0
WAN CHAI,TUNG LO WAN ROAD,D,25,0,0
WAN CHAI,VENTRIS ROAD,D,51,0,0
WAN CHAI,VENTRIS ROAD,J,12,0,0
WAN CHAI,VICTORIA PARK CAR PARK,D,85,0,0
WAN CHAI,VILLAGE ROAD,D,21,0,0
WAN CHAI,WANG TAK STREET,D,11,0,0
WAN CHAI,WARREN STREET,D,4,0,0
WAN CHAI,WATSON ROAD,D,36,0,0
WAN CHAI,WHITFIELD ROAD,D,9,0,0
WAN CHAI,WONG NAI CHUNG ROAD,D,22,0,0
WAN CHAI,WOOD ROAD,J,6,0,0
WAN CHAI,WUN SHA STREET,D,42,0,0
WAN CHAI,YUEN YUEN STREET,D,2,0,0
WAN CHAI,YUK SAU STREET,D,19,0,0
CENTRAL AND WESTERN,BABINGTON PATH,D,7,0,0
CENTRAL AND WESTERN,BELCHER BAY,B,0,60,0
CENTRAL AND WESTERN,BONHAM STRAND,D,3,0,0
CENTRAL AND WESTERN,BOWEN DRIVE ,D,6,0,0
CENTRAL AND WESTERN,BOWEN DRIVE UPPER ,D,16,0,0
CENTRAL AND WESTERN,BOWEN ROAD,D,6,0,0
CENTRAL AND WESTERN,BREWIN PATH,D,5,0,0
CENTRAL AND WESTERN,CADOGAN STREET,H,0,4,0
CENTRAL AND WESTERN,CASTLE ROAD,D,10,0,0
CENTRAL AND WESTERN,COTTON TREE DRIVE (LOWER PEAK TRAM TERMINAL CAR PARK),D,14,0,2
CENTRAL AND WESTERN,COTTON TREE DRIVE CAR PARK,D,17,0,0
CENTRAL AND WESTERN,DAVIS STREET,D,4,0,0
CENTRAL AND WESTERN,FIRST STREET,D,11,0,0
CENTRAL AND WESTERN,FORBES STREET,H,0,4,0
CENTRAL AND WESTERN,FUNG MAT ROAD,B,0,27,0
CENTRAL AND WESTERN,HAU WO STREET,H,0,10,0
CENTRAL AND WESTERN,HIGH STREET,D,48,0,0
CENTRAL AND WESTERN,HILL ROAD,D,16,0,0
CENTRAL AND WESTERN,HILLER STREET,D,4,0,0
CENTRAL AND WESTERN,HOLLYWOOD ROAD,J,0,0,3
CENTRAL AND WESTERN,HORNSEY ROAD,D,14,0,0
CENTRAL AND WESTERN,JERVOIS STREET,D,29,0,0
CENTRAL AND WESTERN,KO SHING STREET,D,8,0,0
CENTRAL AND WESTERN,LOK KU ROAD ,D,28,0,3
CENTRAL AND WESTERN,LUNG WUI ROAD,D,12,0,0
CENTRAL AND WESTERN,LYTTELTON ROAD,D,5,0,0
CENTRAL AND WESTERN,MACDONNELL ROAD,D,5,0,0
CENTRAL AND WESTERN,MAY ROAD,D,14,0,0
CENTRAL AND WESTERN,MERCER STREET,D,5,0,0
CENTRAL AND WESTERN,MOSQUE STREET,D,2,0,0
CENTRAL AND WESTERN,MOUNT AUSTIN ROAD CAR PARK,D,21,0,0
CENTRAL AND WESTERN,MOUNT KELLETT ROAD,D,3,0,0
CENTRAL AND WESTERN,NEW PRAYA KENNEDY TOWN,D,14,0,0
CENTRAL AND WESTERN,NEW STREET,D,8,0,0
CENTRAL AND WESTERN,NORTH STREET,D,14,0,0
CENTRAL AND WESTERN,OLD BAILEY STREET,D,4,0,0
CENTRAL AND WESTERN,PEAK ROAD,D,26,0,0
CENTRAL AND WESTERN,PO HING FONG,D,3,0,0
CENTRAL AND WESTERN,PO TUCK STREET,D,10,0,0
CENTRAL AND WESTERN,POKFULAM ROAD (OLD POKFULAM ROAD),D,8,0,0
CENTRAL AND WESTERN,SECOND STREET,D,7,0,0
CENTRAL AND WESTERN,SEYMOUR ROAD,D,5,0,1
CENTRAL AND WESTERN,SEYMOUR ROAD,J,0,0,1
CENTRAL AND WESTERN,SOUTH LANE,J,2,0,0
CENTRAL AND WESTERN,THIRD STREET,D,5,0,0
CENTRAL AND WESTERN,TREGUNTER PATH,D,3,0,0
CENTRAL AND WESTERN,UPPER ALBERT ROAD,D,21,0,0
CENTRAL AND WESTERN,VICTORIA ROAD,D,4,0,0
EASTERN,BRAEMAR HILL ROAD,D,10,0,0
EASTERN,CHEUNG LEE STREET,H,0,5,0
EASTERN,CHONG FU ROAD,B,0,0,17
EASTERN,FUNG YIP STREET,H,0,8,0
EASTERN,HEALTHY STREET EAST,D,18,0,0
EASTERN,HEALTHY STREET WEST,D,20,0,0
EASTERN,HEALTHY STREET EAST,D,7,0,0
EASTERN,HOI CHAK STREET,D,6,0,0
EASTERN,HOI CHAK STREET,H,0,2,2
EASTERN,HOI YU STREET,J,0,0,0
EASTERN,HOLY CROSS PATH,D,3,0,0
EASTERN,JAVA ROAD,D,13,0,0
EASTERN,KAM WA STREET,D,4,0,0
EASTERN,KAM WA STREET,H,0,2,0
EASTERN,KUT SHING STREET,H,0,8,2
EASTERN,LEE CHUNG STREET,D,3,0,0
EASTERN,LEI KING ROAD,D,7,0,2
EASTERN,LOK MAN ROAD,D,4,0,0
EASTERN,MANSION STREET,D,6,0,0
EASTERN,MARBLE ROAD,D,4,0,0
EASTERN,NGOI MAN STREET,D,12,0,0
EASTERN,NORTH POINT ROAD,D,14,0,0
EASTERN,NORTH POINT ROAD,J,3,0,0
EASTERN,OI TAK STREET,D,9,0,0
EASTERN,OI YIN STREET,D,2,0,0
EASTERN,OI YIN STREET,J,3,0,0
EASTERN,ON YIP STREET,D,1,0,0
EASTERN,ON YIP STREET,H,0,9,0
EASTERN,PAK FU ROAD C/P,D,17,0,0
EASTERN,SAI WAN HO STREET,D,12,0,0
EASTERN,SAN HA STREET,D,46,0,0
EASTERN,SHUN FU STREET,D,8,0,0
EASTERN,SUI MAN ROAD,D,7,0,0
EASTERN,SUN SING STREET,H,0,10,0
EASTERN,SUN YIP STREET,H,0,5,0
EASTERN,TAI FOO STREET,D,3,0,0
EASTERN,TAI HONG STREET,D,37,0,0
EASTERN,TAI NING STREET,D,2,0,0
EASTERN,TIGER BALM GARDEN C/P,D,0,0,0
EASTERN,TIN CHEONG STREET,D,4,0,0
EASTERN,TIN HAU TEMPLE ROAD LOWER,D,12,0,0
EASTERN,TIN HAU TEMPLE ROAD UPPER,D,26,0,7
EASTERN,TSAT TSZ MUI ROAD C/P,D,27,0,0
EASTERN,TSUI WAN STREET,D,6,0,0
EASTERN,TUNG HEI ROAD C/P 1,D,17,0,0
EASTERN,TUNG HEI ROAD C/P 2,D,21,0,0
EASTERN,TUNG WONG ROAD,H,0,0,2
EASTERN,WAI HANG STREET,D,0,0,0
EASTERN,WANG WA STREET,D,9,0,0
EASTERN,YUET YUEN STREET,D,9,0,0
YAU TSIM MONG,ARTHUR STREET,D,5,0,0
YAU TSIM MONG,BATTERY STREET,D,10,33,0
YAU TSIM MONG,BOWRING STREET,D,22,0,0
YAU TSIM MONG,CANTON ROAD ,D,55,22,0
YAU TSIM MONG,CHEONG LOK STREET,D,18,0,0
YAU TSIM MONG,CLIFF ROAD,D,11,0,0
YAU TSIM MONG,FERRY STREET C/P,D,40,0,0
YAU TSIM MONG,HAMILTON STREET,D,9,0,0
YAU TSIM MONG,HI LUNG LANE,D,9,0,0
YAU TSIM MONG,KWUN CHUNG STREET,D,28,2,0
YAU TSIM MONG,MAN CHEONG STREET,D,35,0,0
YAU TSIM MONG,MAN WAI STREET,D,22,0,0
YAU TSIM MONG,MAN WUI STREET,D,4,0,0
YAU TSIM MONG,MAN YING STREET,D,19,0,0
YAU TSIM MONG,MAN YUEN STREET,D,21,0,0
YAU TSIM MONG,MAU LAM STREET,D,2,0,0
YAU TSIM MONG,NANKING STREET,D,7,0,0
YAU TSIM MONG,PAK HOI STREET,D,4,0,1
YAU TSIM MONG,PARKES STREET,D,57,0,0
YAU TSIM MONG,PITT STREET,D,36,0,0
YAU TSIM MONG,PORTLAND STREET,D,28,5,0
YAU TSIM MONG,PUBLIC SQUARE STREET,D,8,0,0
YAU TSIM MONG,RECLAMATION STREET ,D,7,3,0
YAU TSIM MONG,SAIGON STREET,D,0,0,3
YAU TSIM MONG,SHANGHAI STREET,D,8,7,0
YAU TSIM MONG,TAK CHEONG LANE,D,8,0,0
YAU TSIM MONG,TAK SHING STREET,D,0,0,0
YAU TSIM MONG,TEMPLE STREET,D,42,0,0
YAU TSIM MONG,TUNG FONG STREET,D,20,0,0
YAU TSIM MONG,TUNG ON STREET,D,16,5,0
YAU TSIM MONG,WAI CHING STREET,D,18,6,0
YAU TSIM MONG,WING SING LANE,D,0,3,0
YAU TSIM MONG,WOOSUNG STREET,D,58,1,0
YAU TSIM MONG,TO WAH ROAD COACH C/P,Q,0,0,0
YAU TSIM MONG,YAN CHEUNG ROAD C/P,Q,0,0,30
YAU TSIM MONG,AUSTIN AVE,D,11,0,0
YAU TSIM MONG,BLENHEIM AVE.,D,2,0,0
YAU TSIM MONG,BRISTOL AVE,D,0,0,4
YAU TSIM MONG,CAMERON LANE,D,13,0,0
YAU TSIM MONG,CAMERON ROAD,D,0,0,6
YAU TSIM MONG,CARNARVON ROAD,D,28,0,1
YAU TSIM MONG,CHATHAM COURT,D,10,0,0
YAU TSIM MONG,CHATHAM ROAD SOUTH,D,0,0,6
YAU TSIM MONG,GRANVILLE CIRCUIT,D,4,0,0
YAU TSIM MONG,GRANVILLE ROAD,D,10,0,2
YAU TSIM MONG,HANKOW ROAD,D,0,0,4
YAU TSIM MONG,HANOI ROAD,D,4,0,0
YAU TSIM MONG,HART AVE,D,19,0,0
YAU TSIM MONG,HAU FOOK STREET,D,8,0,0
YAU TSIM MONG,HILLWOOD ROAD,D,32,0,0
YAU TSIM MONG,HONG TAT PATH,D,0,0,11
YAU TSIM MONG,HUMPHERYS AVE,D,7,0,0
YAU TSIM MONG,KIMBERLEY ROAD,D,13,0,7
YAU TSIM MONG,KIMBERLEY STREET,D,12,0,0
YAU TSIM MONG,MINDEN AVE,D,2,0,0
YAU TSIM MONG,MODY ROAD,D,5,0,4
YAU TSIM MONG,OBSERVATORY COURT,D,1,0,0
YAU TSIM MONG,OBSERVATORY ROAD,D,11,0,0
YAU TSIM MONG,PRAT AVE.,D,0,0,0
YAU TSIM MONG,CHEONG TUNG RD. COACH PARK  1,D,0,0,33
YAU TSIM MONG,CHEONG TUNG RD. COACH PARK  2,D,0,0,14
YAU TSIM MONG,CHING SHAN STREET,D,0,0,3
YAU TSIM MONG,H.K. COLISEUM C/P,D,0,0,8
YAU TSIM MONG,CHI MAN STREET,D,4,0,0
YAU TSIM MONG,ARRAN STREET,D,17,0,0
YAU TSIM MONG,BUTE STREET,D,13,0,0
YAU TSIM MONG,CANTON ROAD ,D,20,5,3
YAU TSIM MONG,CEDAR STREET,D,15,0,0
YAU TSIM MONG,CHANGSHA STREET,D,6,0,0
YAU TSIM MONG,FA YUEN STREET,D,32,2,0
YAU TSIM MONG,HAK PO STREET,D,35,0,0
YAU TSIM MONG,KAM FONG STREET,D,10,0,0
YAU TSIM MONG,KAM LAM STREET,D,0,16,0
YAU TSIM MONG,KI LUNG STREET ,D,18,0,0
YAU TSIM MONG,KWONG WAH STREET,D,10,0,0
YAU TSIM MONG,PAK PO STREET,D,7,1,0
YAU TSIM MONG,PLAYING FIELD ROAD,D,21,0,0
YAU TSIM MONG,PORTLAND STREET ,D,26,2,2
YAU TSIM MONG,SAI YEE STREET,D,11,0,9
YAU TSIM MONG,SAI YEUNG CHOI STREET SOUTH,D,22,0,0
YAU TSIM MONG,SAI YEUNG CHOI STREET NORTH,D,31,0,0
YAU TSIM MONG,SHANTUNG STREET,D,9,0,0
YAU TSIM MONG,SOY STREET,D,13,0,0
YAU TSIM MONG,SCIENCE MUSEUM ROAD,D,0,0,4
YAU TSIM MONG,TAI NAN STREET ,D,34,0,0
YAU TSIM MONG,TUNG CHOI STREET,D,100,0,0
YAU TSIM MONG,ANCHOR STREET,Q,0,4,0
YAU TSIM MONG,BEDFORD ROAD,D,2,0,0
YAU TSIM MONG,BEDFORD ROAD,Q,0,36,0
YAU TSIM MONG,BEECH STREET,Q,0,13,0
YAU TSIM MONG,CHUNG WUI STREET,D,18,0,0
YAU TSIM MONG,ELM STREET,Q,0,10,0
YAU TSIM MONG,FIR STREET,Q,0,2,0
YAU TSIM MONG,FUK CHAK STREET,Q,0,4,0
YAU TSIM MONG,FUK TSUN STREET,D,4,0,0
YAU TSIM MONG,FUK TSUN STREET,Q,0,5,0
YAU TSIM MONG,IVY STREET,D,9,0,0
YAU TSIM MONG,CHUN WING STREET,D,4,0,0
YAU TSIM MONG,KOK CHEUNG STREET,D,6,0,0
YAU TSIM MONG,LARCH STREET,D,24,0,0
YAU TSIM MONG,LARCH STREET,Q,0,35,0
YAU TSIM MONG,LIME STREET,D,5,0,0
YAU TSIM MONG,LIME STREET,Q,0,9,0
YAU TSIM MONG,LOK KWAN STREET,D,20,0,0
YAU TSIM MONG,MAN ON STREET,D,9,0,0
YAU TSIM MONG,MAN ON STREET,Q,0,6,0
YAU TSIM MONG,MAPLE STREET,D,23,0,0
YAU TSIM MONG,MAPLE STREET ,Q,0,2,0
YAU TSIM MONG,OAK STREET,Q,0,19,0
YAU TSIM MONG,PALM STREET,Q,0,8,0
YAU TSIM MONG,PINE STREET,D,17,0,0
YAU TSIM MONG,POK HOK LANE,D,4,0,0
