District,Location,Types of Operating Hours,"For Vehicles Other Than Medium and Heavy Goods Vehicles, Buses, Motor Cycles and Pedal Cycles ",For Goods Vehicles,For Coaches
YAU TSIM MONG,SYCAMORE STREET,D,21,0,0
YAU TSIM MONG,TAI CHING STREET,Q,0,3,0
YAU TSIM MONG,TAI TSUN STREET,D,8,0,0
YAU TSIM MONG,TIT SHU STREET,D,9,0,0
YAU TSIM MONG,WALNUT STREET,Q,0,21,0
YAU TSIM MONG,WILLOW STREET,D,12,0,0
KOWLOON CITY,COLLEGE ROAD,D,23,0,0
KOWLOON CITY,CARPENTER ROAD,D,18,3,0
KOWLOON CITY,DUMBARTON ROAD ,D,8,0,0
KOWLOON CITY,FORFAR ROAD,D,18,0,0
KOWLOON CITY,FUK LO TSUN ROAD,D,55,0,0
KOWLOON CITY,GRAMPIAN ROAD,D,45,0,0
KOWLOON CITY,HAU WONG ROAD,D,51,6,0
KOWLOON CITY,INVERNESS ROAD,D,59,8,14
KOWLOON CITY,KAI TAK ROAD,D,6,3,0
KOWLOON CITY,LION ROCK ROAD,D,47,0,0
KOWLOON CITY,LUNG KONG ROAD,D,33,1,0
KOWLOON CITY,NAM KOK ROAD,D,45,1,0
KOWLOON CITY,NGA TSIN LONG ROAD,D,34,15,0
KOWLOON CITY,SA PO ROAD,D,18,0,0
KOWLOON CITY,SAU CHUK YUEN ROAD,D,46,0,0
KOWLOON CITY,SOUTH WALL ROAD,D,14,4,0
KOWLOON CITY,STIRLING ROAD,D,23,0,0
KOWLOON CITY,SHEK KU LUNG ROAD,D,7,0,0
KOWLOON CITY,TAK KU LING ROAD,D,12,5,0
KOWLOON CITY ,ANHUI STREET,D,10,0,0
KOWLOON CITY,BAILEY STREET,D,0,0,10
KOWLOON CITY,BAKER STREET,D,16,3,0
KOWLOON CITY,BULKELEY STREET,D,2,8,0
KOWLOON CITY,CHEONG HANG ROAD,D,0,0,3
KOWLOON CITY,CHI KIANG STREET,D,6,0,0
KOWLOON CITY,CHUN TIN STREET,D,9,0,0
KOWLOON CITY,COOKE STREET,D,0,9,0
KOWLOON CITY,DYER AVE,D,14,0,6
KOWLOON CITY,GILLIES AVE,D,18,2,0
KOWLOON CITY,HOK YUEN LANE,D,7,0,0
KOWLOON CITY,HOK YUEN STREET,D,14,0,0
KOWLOON CITY,HUNG FOOK STREET,D,13,0,0
KOWLOON CITY,KAI MING STREET,D,8,0,0
KOWLOON CITY,KIANG HSI STREET,D,8,0,0
KOWLOON CITY,KO SHAN ROAD,D,23,0,0
KOWLOON CITY,KUN YAM STREET,D,2,0,0
KOWLOON CITY,LO LUNG HANG STREET,D,11,0,0
KOWLOON CITY,MALACCA STREET,D,5,0,0
KOWLOON CITY,MAN TAI STREET,D,27,1,0
KOWLOON CITY,OI KING STREET,D,4,0,5
KOWLOON CITY,ON CHING ROAD,D,3,0,0
KOWLOON CITY,PAK KUNG STREET,D,22,0,0
KOWLOON CITY,SAN LAU STREET,D,17,0,0
KOWLOON CITY,SAN WAI STREET,D,17,0,0
KOWLOON CITY,SHANSI STREET,D,11,0,0
KOWLOON CITY,SHEK TONG STREET,D,4,7,0
KOWLOON CITY,SHUN YUNG STREET,D,17,0,0
KOWLOON CITY,STATION LANE,D,5,0,0
KOWLOON CITY,TSING CHAU STREET,D,13,0,0
KOWLOON CITY,VALLEY ROAD,D,9,0,0
KOWLOON CITY,WALKER ROAD,D,2,0,0
KOWLOON CITY,WING KWONG STREET,D,23,0,0
KOWLOON CITY,WINSLOW STREET,D,0,0,2
KOWLOON CITY,CHEUNG NING STREET,D,21,4,0
KOWLOON CITY,FARM ROAD,D,6,0,0
KOWLOON CITY,HA HEUNG ROAD,D,47,2,0
KOWLOON CITY,HOP YAT ROAD,D,26,0,0
KOWLOON CITY,KAU PUI LUNG ROAD,D,64,0,6
KOWLOON CITY,KIANG SU STREET,D,16,0,0
KOWLOON CITY,KING WAN STREET,D,0,4,6
KOWLOON CITY,KOWLOON CITY ROAD,D,55,11,6
KOWLOON CITY,LOK SHAN ROAD,D,28,3,0
KOWLOON CITY,MA HANG CHUNG ROAD,D,17,1,0
KOWLOON CITY,MA TAU KOK ROAD C/P,D,12,10,0
KOWLOON CITY,MAIDSTONE LANE,D,18,0,0
KOWLOON CITY,MAIDSTONE ROAD,D,93,0,0
KOWLOON CITY,MEI KING STREET,D,42,0,0
KOWLOON CITY,MEI KWONG STREET,D,12,0,0
KOWLOON CITY,MOK CHEONG STREET,D,2,9,0
KOWLOON CITY,PAK TAI STREET,D,29,0,0
KOWLOON CITY,PAU CHUNG STREET,D,31,4,0
KOWLOON CITY,SAN MA TAU STREET C/P,D,23,2,16
KOWLOON CITY,SAN SHAN ROAD,D,10,0,0
KOWLOON CITY,SHEUNG HEUNG ROAD,D,4,0,0
KOWLOON CITY,SHEUNG LOK STREET,D,6,4,6
KOWLOON CITY,SHING TAK STREET,D,10,0,0
KOWLOON CITY,SHUN FUNG STREET,D,15,0,4
KOWLOON CITY,SZE CHUEN STREET,D,14,0,0
KOWLOON CITY,TIN KWONG ROAD C/P,D,13,0,0
KOWLOON CITY,TIN KWONG ROAD C/P,S,14,0,0
KOWLOON CITY,YUK YAT STREET,D,4,2,0
KOWLOON CITY,YING CHOI PATH,D,3,0,0
KOWLOON CITY ,ARGYLE STREET,D,14,0,0
KOWLOON CITY,BRAGA CIRCUIT,H,6,0,0
KOWLOON CITY,CHUNG YEE STREET,S,9,0,0
KOWLOON CITY,DUNBAR ROAD,D,28,0,0
KOWLOON CITY,EMMA AVE,D,9,0,0
KOWLOON CITY,GOOD SHEPHERD STREET,D,10,0,0
KOWLOON CITY,HAU MAN STREET,D,5,0,0
KOWLOON CITY,HOMANTIN STREET,D,20,0,0
KOWLOON CITY,JULIA AVE,D,10,0,0
KOWLOON CITY,LIBERTY AVE,D,21,0,0
KOWLOON CITY,MAN FUK ROAD,D,17,0,0
KOWLOON CITY,MAN WAN ROAD,D,19,0,0
KOWLOON CITY,PEACE AVE,D,51,0,0
KOWLOON CITY,PERTH STREET,D,22,0,2
KOWLOON CITY,TWEED ROAD ,D,18,0,0
KOWLOON CITY,TWEED ROAD C/P,D,12,0,0
KOWLOON CITY,TWEED ROAD C/P ,B,0,0,5
KOWLOON CITY,VICTORY AVE,D,43,0,0
KOWLOON CITY ,BAPTIST UNIVERSITY ROAD,D,10,0,0
KOWLOON CITY,BAPTIST UNIVERSITY ROAD,Q,0,0,15
KOWLOON CITY ,BEACON HILL ROAD,D,9,0,0
KOWLOON CITY,BELFRAN ROAD,D,2,0,0
KOWLOON CITY,BROADCAST DRIVE,D,50,0,0
KOWLOON CITY,CAMBRIDGE ROAD,D,33,0,0
KOWLOON CITY,CHESTER ROAD,D,4,0,0
KOWLOON CITY,CUMBERLAND ROAD,D,13,0,0
KOWLOON CITY,DEVON ROAD,D,3,0,0
KOWLOON CITY,DORSET CRESCENT,D,3,0,0
KOWLOON CITY,DUKE STREET,D,8,0,0
KOWLOON CITY,DUMBARTON ROAD,D,11,0,0
KOWLOON CITY,DURHAM ROAD,D,3,0,0
KOWLOON CITY,EARL STREET,D,8,0,0
KOWLOON CITY,ESSEX CRESCENT,D,15,0,0
KOWLOON CITY,FESSENDEN ROAD,D,15,0,0
KOWLOON CITY,HAMPSHIRE ROAD,D,16,0,0
KOWLOON CITY,KAM SHING ROAD,D,17,0,0
KOWLOON CITY,LA SALLE ROAD,D,32,0,0
KOWLOON CITY,LINCOLN ROAD,D,6,0,0
KOWLOON CITY,MARCONI ROAD,D,23,0,0
KOWLOON CITY,OXFORD ROAD,D,32,0,0
KOWLOON CITY,STAFFORD ROAD,D,28,0,0
KOWLOON CITY,SURREY LANE,D,5,0,0
KOWLOON CITY,WILTSHIRE ROAD,D,4,0,0
SHAM SHUI PO,APLIU STREET,A,0,2,0
SHAM SHUI PO,APLIU STREET,D,62,0,0
SHAM SHUI PO,BERWICK STREET,D,19,0,0
SHAM SHUI PO,CHEUNG FAT STREET,D,11,0,0
SHAM SHUI PO,CHEUNG WAH STREET,A,0,1,0
SHAM SHUI PO,CHEUNG WAH STREET,D,13,0,0
SHAM SHUI PO,FAT TSEUNG STREET,D,17,0,1
SHAM SHUI PO,FUK WA STREET,A,0,25,0
SHAM SHUI PO,FUK WA STREET,D,91,0,0
SHAM SHUI PO,FUK WING STREET,A,2,34,1
SHAM SHUI PO,FUK WING STREET,D,89,0,0
SHAM SHUI PO,FUK WING STREET,J,0,0,2
SHAM SHUI PO,HAI TAN STREET,A,0,3,0
SHAM SHUI PO,HAI TAN STREET,D,7,0,0
SHAM SHUI PO,HANG CHEUNG STREET,D,5,0,0
SHAM SHUI PO,HING WAH STREET,D,28,0,0
SHAM SHUI PO,HING WAH STREET WEST C/P,A,0,10,0
SHAM SHUI PO,KI LUNG STREET S,D,56,0,0
SHAM SHUI PO,KI LUNG STREET S,A,0,8,0
SHAM SHUI PO,KIU KIANG STREET,D,15,0,0
SHAM SHUI PO,KIU YAM STREET,D,3,0,0
SHAM SHUI PO,KOWLOON ROAD,D,2,0,0
SHAM SHUI PO,KWEILIN STREET,A,0,4,0
SHAM SHUI PO,KWEILIN STREET,D,26,0,0
SHAM SHUI PO,KWONG LEE ROAD,D,19,0,0
SHAM SHUI PO,KWONG SHING STREET,D,9,0,0
SHAM SHUI PO,KING LAM STREET,D,8,0,0
SHAM SHUI PO,MAPLE STREET,D,30,0,0
SHAM SHUI PO,NAM SHAN CHUEN ROAD,D,0,6,0
SHAM SHUI PO,PEI HO STREET,D,6,0,0
SHAM SHUI PO,PO ON ROAD,A,0,1,0
SHAM SHUI PO,PO ON ROAD,D,21,0,0
SHAM SHUI PO,POPLAR STREET,D,6,0,0
SHAM SHUI PO,PRATAS STREET,D,36,0,0
SHAM SHUI PO,SAI YEUNG CHOI LANE,D,5,0,0
SHAM SHUI PO,SAI YEUNG CHOI STREET NORTH,D,35,0,0
SHAM SHUI PO,SHEK KIP MEI STREET,D,63,0,0
SHAM SHUI PO,SHUN NING ROAD,A,0,4,0
SHAM SHUI PO,SHUN NING ROAD,D,96,0,0
SHAM SHUI PO,TAI NAN STREET S,D,53,0,0
SHAM SHUI PO,TAI NAN STREET S,A,0,8,0
SHAM SHUI PO,TAI NAN WEST STREET,D,2,0,0
SHAM SHUI PO,TONG YAM STREET,D,7,0,0
SHAM SHUI PO,TONKIN STREET,A,0,2,0
SHAM SHUI PO,TONKIN STREET,D,6,0,0
SHAM SHUI PO,TONKIN STREET,H,6,0,0
SHAM SHUI PO,TSAP FAI STREET,D,2,0,0
SHAM SHUI PO,WAI CHI LANE,D,24,0,0
SHAM SHUI PO,WAI CHI LANE,A,0,4,0
SHAM SHUI PO,WAI CHI STREET,D,34,0,0
SHAM SHUI PO,WAI WAI ROAD,A,0,6,0
SHAM SHUI PO,WAI WAI ROAD,D,8,0,0
SHAM SHUI PO,WING HONG STREET,B,0,31,0
SHAM SHUI PO,WING HONG STREET,D,10,0,0
SHAM SHUI PO,WOH CHAI STREET,D,3,0,0
SHAM SHUI PO,YEE KUK STREET,D,21,0,0
SHAM SHUI PO,YIU TUNG STREET,D,17,0,0
SHAM SHUI PO,YU CHAU WEST STREET,B,0,2,0
SHAM SHUI PO,YUET LUN STREET,D,8,0,0
SHAM SHUI PO ,BEGONIA ROAD,D,42,0,0
SHAM SHUI PO,CASSIA ROAD,D,32,0,0
SHAM SHUI PO,DIANTHUS ROAD,D,17,0,0
SHAM SHUI PO,FA PO STREET,D,4,0,0
SHAM SHUI PO,MAGNOLIA ROAD,D,25,0,0
SHAM SHUI PO,MARIGOLD ROAD,D,20,0,0
SHAM SHUI PO,OSMANTHUS ROAD,D,15,0,0
SHAM SHUI PO,PEONY ROAD,D,18,0,0
SHAM SHUI PO,VERBENA ROAD,D,22,0,0
SHAM SHUI PO,WISTARIA ROAD,D,15,0,0
WONG TAI SIN,HONG KEUNG STREET,D,4,0,0
WONG TAI SIN,KAM WING STREET,D,6,0,0
WONG TAI SIN,KING FUK STREET,B,0,3,0
WONG TAI SIN,KING FUK STREET,D,12,0,0
WONG TAI SIN,LUK HOP STREET,B,0,7,0
WONG TAI SIN,NING YUEN STREET C/P,D,42,0,0
WONG TAI SIN,PAT TAT STREET,B,0,6,0
WONG TAI SIN,SAM CHUK STREET,B,0,12,0
WONG TAI SIN,SAM CHUK STREET C/P,B,0,23,0
WONG TAI SIN,SHEUNG HEI STREET,B,0,14,0
WONG TAI SIN,SZE MEI STREET,D,2,0,0
WONG TAI SIN,SZE MEI STREET,B,0,0,0
WONG TAI SIN,TSAT PO STREET,B,0,9,0
WONG TAI SIN,TUNG LEI ROAD C/P,D,5,0,0
WONG TAI SIN,YAN OI STREET,D,8,0,0
WONG TAI SIN,YIN HING STREET,D,7,0,0
WONG TAI SIN,FU WAN STREET,D,7,0,0
KOWLOON CITY,HENG LAM STREET,D,2,0,0
WONG TAI SIN,JUNCTION ROAD,D,6,0,0
WONG TAI SIN,TSING ON STREET,D,14,0,0
WONG TAI SIN,FEI FUNG STREET,A,0,9,0
WONG TAI SIN,FEI FUNG STREET,D,6,0,0
WONG TAI SIN,FUNG SHING STREET,D,15,0,0
WONG TAI SIN,KAM FUNG STREET,A,0,2,0
WONG TAI SIN,KING TUNG STREET,D,2,0,0
WONG TAI SIN,MING FUNG STREET,A,0,7,0
WONG TAI SIN,NGAN FUNG STREET,D,13,8,0
WONG TAI SIN,PING TING ROAD,D,15,0,0
WONG TAI SIN,PO KONG VILLAGE ROAD C/P,D,4,0,0
WONG TAI SIN,TSUI FUNG STREET,A,0,5,0
WONG TAI SIN,TSUI FUNG STREET,D,13,0,0
WONG TAI SIN,WAN FUNG STREET,D,51,0,0
WONG TAI SIN,YUK WAH CRESCENT,A,0,3,0
WONG TAI SIN,YUK WAH CRESCENT,D,45,0,0
WONG TAI SIN,YUK WAH STREET C/P,A,0,9,0
KWUN TONG,CHO YUEN STREET,H,0,14,0
KWUN TONG,CHONG YIP STREET,H,0,3,0
KWUN TONG,HOW MING STREET,H,0,3,0
KWUN TONG,HUNG TO ROAD,H,0,4,0
KWUN TONG,KA LOK STREET,D,6,0,0
KWUN TONG,KA WING STREET,S,8,0,0
KWUN TONG,KA WING STREET,D,4,0,0
KWUN TONG,KAI LIM ROAD,D,14,0,0
KWUN TONG,KO FAI ROAD,D,5,0,0
KWUN TONG,KO FAI ROAD,H,0,4,0
KWUN TONG,PING SHING LANE,D,4,0,0
KWUN TONG,SHUI NING STREET,D,36,0,0
KWUN TONG,SHUI WO STREET,D,22,0,0
KWUN TONG,SHUNG SHUN STREET,N,0,0,4
KWUN TONG,TIN HEUNG STREET,D,5,0,0
KWUN TONG,TSUN YIP STREET,H,0,12,0
KWUN TONG,TUNG YUEN STREET,H,0,3,0
KWUN TONG,TUNG YUEN STREET,N,0,0,5
KWUN TONG,WAN HON STREET,D,13,0,0
KWUN TONG,WAN HON STREET,H,0,10,0
KWUN TONG,YAU HONG STREET,D,3,0,0
KWUN TONG,YUET WAH STREET,D,155,0,0
KWUN TONG,HOI BUN ROAD,H,35,0,4
KWUN TONG,HOI BUN ROAD,J,2,0,1
KWUN TONG,HANG ON STREET,D,18,0,0
KWUN TONG,HORSE SHOE LANE,D,5,0,0
KWUN TONG,KAI LOK STREET,D,11,0,0
KWUN TONG,KAI LOK STREET,H,0,0,15
KWUN TONG,KAI WAH STREET,D,2,0,2
KWUN TONG,LEE ON LANE,D,10,0,0
KWUN TONG,MING CHI STREET,D,3,0,0
KWUN TONG,ON SHIN ROAD,D,6,0,0
KWUN TONG,TING ON STREET,D,17,10,0
KWUN TONG,TING YIP STREET,D,14,0,0
KWUN TONG,WANG CHIN STREET,D,12,0,0
KWAI TSING,CHEUNG FAI ROAD,H,2,32,0
KWAI TSING,CHEUNG LUNG STREET,H,0,4,0
KWAI TSING,CHEUNG TAT ROAD,H,6,0,0
KWAI TSING,FUNG SHUE WO ROAD,Q,7,0,0
KWAI TSING,KA TING ROAD,D,3,0,0
KWAI TSING,KO FONG STREET,D,13,0,0
KWAI TSING,KWAI CHEONG ROAD,H,0,0,2
KWAI TSING,KWAI FAT ROAD,H,0,3,0
KWAI TSING,KWAI SAU ROAD,H,0,2,0
KWAI TSING,KWAI SAU ROAD CAR PARK,D,27,0,0
KWAI TSING,KWAI SAU ROAD CAR PARK,H,0,13,0
KWAI TSING,KWAI TAK STREET,H,0,8,0
KWAI TSING,KWAI TING ROAD,D,6,0,0
KWAI TSING,KWAI WING ROAD,H,0,8,0
KWAI TSING,KWAI WING ROAD CAR PARK,D,11,0,0
KWAI TSING,KWAI WO STREET,H,0,7,0
KWAI TSING,KWONG FAI CIRCUIT,D,36,0,0
KWAI TSING,KWONG FAI CIRCUIT,H,0,5,0
KWAI TSING,KWONG FAI LANE,D,17,0,0
KWAI TSING,LAI FONG STREET,H,0,5,0
KWAI TSING,LAI LEI FA STREET,D,7,2,0
KWAI TSING,Lantau Link Viewing Platform C/P,H,24,0,0
KWAI TSING,SHEK LI STREET,D,5,0,0
KWAI TSING,SHEK PUI STREET,D,6,0,0
KWAI TSING,SHEK TAU STREET,D,23,0,0
KWAI TSING,SHEK YAM ROAD ,D,14,0,0
KWAI TSING,SHEK YAM ROAD CAR PARK ,D,33,0,0
KWAI TSING,SHING FONG STREET,D,13,0,0
KWAI TSING,SHING YIU STREET,H,5,0,0
KWAI TSING,SHUN FONG STREET,H,0,8,0
KWAI TSING,TA CHUEN PING STREET CAR PARK,D,24,0,0
KWAI TSING,TA CHUEN PING STREET CAR PARK,H,0,2,0
KWAI TSING,TAI HA STREET,H,0,6,0
KWAI TSING,TAI LOONG STREET CAR PARK 1,D,35,0,0
KWAI TSING,TAI LOONG STREET CAR PARK 2,D,20,0,0
KWAI TSING,TAI LOONG STREET CAR PARK 3,D,15,0,0
KWAI TSING,TAI WO HAU ROAD,D,12,0,0
KWAI TSING,TAI YUEN STREET,H,0,15,0
KWAI TSING,WING FONG ROAD,D,13,0,0
KWAI TSING,WO YI HOP ROAD,D,7,0,0
KWAI TSING,YAN FONG STREET,H,0,3,0
TSUEN WAN,A.C.P. EXHIBITION CENTRE CAR PARK,Q,0,0,0
TSUEN WAN,CASTLE PEAK ROAD - TING KAU,Q,22,0,0
TSUEN WAN,CASTLE PEAK ROAD - TSING LUNG TAU,Q,0,0,0
TSUEN WAN,CHUNG ON STREET,D,19,0,0
TSUEN WAN,FUI YIU KOK STREET,D,4,0,0
TSUEN WAN,HAM TIN STREET,D,4,0,0
TSUEN WAN,HAU TEI SQUARE,D,13,0,0
TSUEN WAN,HEUNG CHE STREET,D,12,0,0
TSUEN WAN,HEUNG WO STREET,D,89,0,0
TSUEN WAN,HOI PA STREET,D,14,0,0
TSUEN WAN,KWU HANG ROAD,H,0,3,0
